date,tank,tanktype,temp_sal_probe,sal,alkalinity_a,alkalinity_b,alkalinity_avg,ph_from_spec,dye_cor_ph,adjusted_ph_with_temp_alk,header,UDAtemp,UDAph,probetemp,probeph,treatment,notes,
8/10/22,J39,j,14,29.73,,,,7.43,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J35,j,14.1,29.73,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J36,j,13.9,29.73,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J20,j,17.6,29.81,,,,7.46,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J17,j,17.8,29.8,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J18,j,18.1,29.74,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J19,j,18,29.76,,,,7.48,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J49,j,17.9,29.76,,,,7.82,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J51,j,17.9,29.75,,,,7.82,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J50,j,17.9,29.78,,,,7.8,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J52,j,18,29.76,,,,7.82,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J21,j,18,29.81,,,,7.43,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J22,j,18,29.8,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J23,j,18,29.77,,,,7.49,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J24,j,18,29.77,,,,7.48,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J53,j,17.9,29.76,,,,7.81,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J56,j,18.1,29.72,,,,7.81,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J54,j,18,29.74,,,,7.81,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J55,j,18,29.75,,,,7.81,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J10,j,14.4,29.67,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J16,j,14.2,29.7,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J14,j,14.2,29.71,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J13,j,14.1,29.71,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J42,j,14.1,29.7,,,,7.41,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J43,j,14.1,29.72,,,,7.41,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J47,j,14.1,29.74,,,,7.43,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J44,j,14.1,29.73,,,,7.41,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J11,j,14.3,29.64,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J09,j,14.1,29.68,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J12,j,14.1,29.7,,,,7.8,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J15,j,14.2,29.7,,,,7.81,,NA,NA,NA,NA,NA,NA,control,NA,
8/10/22,J48,j,14.1,29.74,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J41,j,14,29.73,,,,7.41,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J46,j,14,29.72,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J45,j,13.9,29.72,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/10/22,J63,j,17.8,29.84,,,,7.8,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J61,j,17.9,29.81,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J64,j,17.9,29.79,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J62,j,18,29.77,,,,7.78,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J26,j,18,29.79,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/10/22,J28,j,18,29.78,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,originally labelled at 58--was 28 on spec list and real 58 is below
8/10/22,J58,j,NA,NA,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J57,j,18,29.77,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J59,j,18,29.77,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/10/22,J60,j,18,29.78,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J58,j,17.8,29.91,,,,7.78,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J60,j,17.7,29.99,,,,7.77,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J57,j,17.7,30.02,,,,7.77,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J59,j,17.7,30.01,,,,7.77,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J28,j,17.7,30.01,,,,7.51,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/15/22,J26,j,17.9,30,,,,7.49,,NA,NA,NA,NA,NA,NA,lowph_hightemp,NA,
8/15/22,J62,j,17.9,30.03,,,,7.78,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J61,j,17.8,30.02,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J63,j,17.8,30.03,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J64,j,17.8,30.04,,,,7.79,,NA,NA,NA,NA,NA,NA,hightemp,NA,
8/15/22,J41,j,14.6,29.76,,,,7.43,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J48,j,14.2,29.89,,,,7.45,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J45,j,14.3,29.84,,,,7.42,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J46,j,14.2,29.95,,,,7.44,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J15,j,14.2,29.91,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J12,j,14.3,29.92,,,,7.77,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J09,j,14.3,29.88,,,,7.76,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J11,j,14.3,29.97,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J15,j,14.4,29.86,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J13,j,14.3,29.91,,,,7.74,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J14,j,14.3,29.97,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J10,j,14.3,29.9,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J16,j,14.8,29.72,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J44,j,14.5,29.7,,,,7.45,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J43,j,14.3,29.82,,,,7.49,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J42,j,14.6,29.72,,,,7.43,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J47,j,14.4,29.79,,,,7.44,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J08,j,14.6,29.58,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J3,j,14.2,29.89,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J5,j,14.4,29.84,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J2,j,14.4,29.88,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J37,j,14.2,29.88,,,,7.46,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J34,j,14.5,29.75,,,,7.44,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J38,j,14.2,29.84,,,,7.45,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J33,j,14.3,29.8,,,,7.45,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J6,j,14.4,29.77,,,,7.78,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J4,j,14.1,29.87,,,,7.79,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J07,j,14.2,29.88,,,,NA,,NA,NA,NA,NA,NA,NA,control,NA,
8/15/22,J40,j,14.4,29.67,,,,7.45,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J36,j,14.1,29.86,,,,7.49,,NA,NA,NA,NA,NA,NA,lowph,NA,
8/15/22,J39,j,14,29.9,,,,7.47,,NA,NA,NA,NA,NA,NA,lowph,NA,
